[0.000000] (-) TimerEvent: {}
[0.001218] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.001317] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.001382] (-) JobUnselected: {'identifier': 'action_tutorials_py'}
[0.001444] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001504] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.001564] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.001630] (-) JobUnselected: {'identifier': 'camera_info_manager_py'}
[0.001738] (-) JobUnselected: {'identifier': 'composition'}
[0.001792] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.001841] (-) JobUnselected: {'identifier': 'demo_nodes_cpp'}
[0.001890] (-) JobUnselected: {'identifier': 'demo_nodes_cpp_native'}
[0.001937] (-) JobUnselected: {'identifier': 'demo_nodes_py'}
[0.001984] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.002031] (-) JobUnselected: {'identifier': 'dummy_map_server'}
[0.002077] (-) JobUnselected: {'identifier': 'dummy_robot_bringup'}
[0.002123] (-) JobUnselected: {'identifier': 'dummy_sensors'}
[0.002169] (-) JobUnselected: {'identifier': 'image_common'}
[0.002216] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.002263] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.002335] (-) JobUnselected: {'identifier': 'image_proc'}
[0.002381] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.002427] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.002474] (-) JobUnselected: {'identifier': 'image_tools'}
[0.002520] (-) JobUnselected: {'identifier': 'image_transport'}
[0.002566] (-) JobUnselected: {'identifier': 'image_view'}
[0.002611] (-) JobUnselected: {'identifier': 'intra_process_demo'}
[0.002657] (-) JobUnselected: {'identifier': 'lifecycle'}
[0.002703] (-) JobUnselected: {'identifier': 'lifecycle_py'}
[0.002748] (-) JobUnselected: {'identifier': 'logging_demo'}
[0.002794] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.002839] (-) JobUnselected: {'identifier': 'pendulum_control'}
[0.002884] (-) JobUnselected: {'identifier': 'pendulum_msgs'}
[0.002930] (-) JobUnselected: {'identifier': 'qt_dotgraph'}
[0.002978] (-) JobUnselected: {'identifier': 'qt_gui'}
[0.003024] (-) JobUnselected: {'identifier': 'qt_gui_app'}
[0.003070] (-) JobUnselected: {'identifier': 'qt_gui_core'}
[0.003116] (-) JobUnselected: {'identifier': 'qt_gui_cpp'}
[0.003161] (-) JobUnselected: {'identifier': 'qt_gui_py_common'}
[0.003238] (-) JobUnselected: {'identifier': 'quality_of_service_demo_cpp'}
[0.003639] (-) JobUnselected: {'identifier': 'quality_of_service_demo_py'}
[0.003691] (-) JobUnselected: {'identifier': 'rqt'}
[0.003737] (-) JobUnselected: {'identifier': 'rqt_gui'}
[0.003784] (-) JobUnselected: {'identifier': 'rqt_gui_cpp'}
[0.003829] (-) JobUnselected: {'identifier': 'rqt_gui_py'}
[0.003875] (-) JobUnselected: {'identifier': 'rqt_image_view'}
[0.003921] (-) JobUnselected: {'identifier': 'rqt_py_common'}
[0.003966] (-) JobUnselected: {'identifier': 'stamp_and_split_cam1'}
[0.004011] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.004056] (-) JobUnselected: {'identifier': 'topic_monitor'}
[0.004102] (-) JobUnselected: {'identifier': 'topic_statistics_demo'}
[0.004148] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.004193] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.004246] (camera_ros) JobQueued: {'identifier': 'camera_ros', 'dependencies': OrderedDict([('camera_calibration_parsers', '/home/pi4/camera_ws/install/camera_calibration_parsers'), ('cv_bridge', '/home/pi4/camera_ws/install/cv_bridge'), ('image_transport', '/home/pi4/camera_ws/install/image_transport'), ('camera_info_manager', '/home/pi4/camera_ws/install/camera_info_manager'), ('image_view', '/home/pi4/camera_ws/install/image_view')])}
[0.004329] (camera_ros) JobStarted: {'identifier': 'camera_ros'}
[0.098931] (-) TimerEvent: {}
[0.152493] (camera_ros) JobEnded: {'identifier': 'camera_ros', 'rc': 1}
[0.163359] (-) EventReactorShutdown: {}
