[0.000000] (-) TimerEvent: {}
[0.000982] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.001157] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.001225] (-) JobUnselected: {'identifier': 'action_tutorials_py'}
[0.001289] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001349] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.001410] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.001478] (-) JobUnselected: {'identifier': 'camera_info_manager_py'}
[0.001583] (-) JobUnselected: {'identifier': 'camera_ros'}
[0.001639] (-) JobUnselected: {'identifier': 'composition'}
[0.001688] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.001736] (-) JobUnselected: {'identifier': 'demo_nodes_cpp'}
[0.001784] (-) JobUnselected: {'identifier': 'demo_nodes_cpp_native'}
[0.001832] (-) JobUnselected: {'identifier': 'demo_nodes_py'}
[0.001879] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001926] (-) JobUnselected: {'identifier': 'dummy_map_server'}
[0.001974] (-) JobUnselected: {'identifier': 'dummy_robot_bringup'}
[0.002020] (-) JobUnselected: {'identifier': 'dummy_sensors'}
[0.002066] (-) JobUnselected: {'identifier': 'image_common'}
[0.002113] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.002183] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.002231] (-) JobUnselected: {'identifier': 'image_proc'}
[0.002277] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.002323] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.002369] (-) JobUnselected: {'identifier': 'image_tools'}
[0.002415] (-) JobUnselected: {'identifier': 'image_transport'}
[0.002461] (-) JobUnselected: {'identifier': 'image_view'}
[0.002507] (-) JobUnselected: {'identifier': 'intra_process_demo'}
[0.002554] (-) JobUnselected: {'identifier': 'lifecycle'}
[0.002599] (-) JobUnselected: {'identifier': 'lifecycle_py'}
[0.002650] (-) JobUnselected: {'identifier': 'logging_demo'}
[0.002756] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.002804] (-) JobUnselected: {'identifier': 'pendulum_control'}
[0.002851] (-) JobUnselected: {'identifier': 'pendulum_msgs'}
[0.002898] (-) JobUnselected: {'identifier': 'qt_dotgraph'}
[0.002945] (-) JobUnselected: {'identifier': 'qt_gui'}
[0.002991] (-) JobUnselected: {'identifier': 'qt_gui_app'}
[0.003037] (-) JobUnselected: {'identifier': 'qt_gui_core'}
[0.003083] (-) JobUnselected: {'identifier': 'qt_gui_cpp'}
[0.003128] (-) JobUnselected: {'identifier': 'qt_gui_py_common'}
[0.003173] (-) JobUnselected: {'identifier': 'quality_of_service_demo_cpp'}
[0.003219] (-) JobUnselected: {'identifier': 'quality_of_service_demo_py'}
[0.003265] (-) JobUnselected: {'identifier': 'rqt'}
[0.003311] (-) JobUnselected: {'identifier': 'rqt_gui'}
[0.003356] (-) JobUnselected: {'identifier': 'rqt_gui_cpp'}
[0.003401] (-) JobUnselected: {'identifier': 'rqt_gui_py'}
[0.003447] (-) JobUnselected: {'identifier': 'rqt_image_view'}
[0.003492] (-) JobUnselected: {'identifier': 'rqt_py_common'}
[0.003538] (-) JobUnselected: {'identifier': 'stamp_and_split_cam1'}
[0.003583] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.003629] (-) JobUnselected: {'identifier': 'topic_monitor'}
[0.003674] (-) JobUnselected: {'identifier': 'topic_statistics_demo'}
[0.003719] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.003764] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.004244] (-) EventReactorShutdown: {}
