[0.000000] (-) TimerEvent: {}
[0.000802] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.000904] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.000973] (-) JobUnselected: {'identifier': 'action_tutorials_py'}
[0.001041] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001106] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.001172] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.001247] (-) JobUnselected: {'identifier': 'camera_info_manager_py'}
[0.001363] (-) JobUnselected: {'identifier': 'composition'}
[0.001428] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.001480] (-) JobUnselected: {'identifier': 'demo_nodes_cpp'}
[0.001531] (-) JobUnselected: {'identifier': 'demo_nodes_cpp_native'}
[0.001584] (-) JobUnselected: {'identifier': 'demo_nodes_py'}
[0.001633] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001681] (-) JobUnselected: {'identifier': 'dummy_map_server'}
[0.001728] (-) JobUnselected: {'identifier': 'dummy_robot_bringup'}
[0.001775] (-) JobUnselected: {'identifier': 'dummy_sensors'}
[0.001822] (-) JobUnselected: {'identifier': 'image_common'}
[0.001870] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.001917] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001990] (-) JobUnselected: {'identifier': 'image_proc'}
[0.002038] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.002084] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.002130] (-) JobUnselected: {'identifier': 'image_tools'}
[0.002177] (-) JobUnselected: {'identifier': 'image_transport'}
[0.002223] (-) JobUnselected: {'identifier': 'image_view'}
[0.002269] (-) JobUnselected: {'identifier': 'intra_process_demo'}
[0.002315] (-) JobUnselected: {'identifier': 'lifecycle'}
[0.002362] (-) JobUnselected: {'identifier': 'lifecycle_py'}
[0.002407] (-) JobUnselected: {'identifier': 'logging_demo'}
[0.002453] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.002499] (-) JobUnselected: {'identifier': 'pendulum_control'}
[0.002544] (-) JobUnselected: {'identifier': 'pendulum_msgs'}
[0.002591] (-) JobUnselected: {'identifier': 'qt_dotgraph'}
[0.002638] (-) JobUnselected: {'identifier': 'qt_gui'}
[0.002684] (-) JobUnselected: {'identifier': 'qt_gui_app'}
[0.002729] (-) JobUnselected: {'identifier': 'qt_gui_core'}
[0.002776] (-) JobUnselected: {'identifier': 'qt_gui_cpp'}
[0.002822] (-) JobUnselected: {'identifier': 'qt_gui_py_common'}
[0.002868] (-) JobUnselected: {'identifier': 'quality_of_service_demo_cpp'}
[0.002915] (-) JobUnselected: {'identifier': 'quality_of_service_demo_py'}
[0.002961] (-) JobUnselected: {'identifier': 'rqt'}
[0.003007] (-) JobUnselected: {'identifier': 'rqt_gui'}
[0.003052] (-) JobUnselected: {'identifier': 'rqt_gui_cpp'}
[0.003098] (-) JobUnselected: {'identifier': 'rqt_gui_py'}
[0.003145] (-) JobUnselected: {'identifier': 'rqt_image_view'}
[0.003190] (-) JobUnselected: {'identifier': 'rqt_py_common'}
[0.003237] (-) JobUnselected: {'identifier': 'stamp_and_split_cam1'}
[0.003284] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.003330] (-) JobUnselected: {'identifier': 'topic_monitor'}
[0.003376] (-) JobUnselected: {'identifier': 'topic_statistics_demo'}
[0.003422] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.003468] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.003523] (camera_ros) JobQueued: {'identifier': 'camera_ros', 'dependencies': OrderedDict([('camera_calibration_parsers', '/home/pi4/camera_ws/install/camera_calibration_parsers'), ('cv_bridge', '/home/pi4/camera_ws/install/cv_bridge'), ('image_transport', '/home/pi4/camera_ws/install/image_transport'), ('camera_info_manager', '/home/pi4/camera_ws/install/camera_info_manager'), ('image_view', '/home/pi4/camera_ws/install/image_view')])}
[0.004348] (camera_ros) JobStarted: {'identifier': 'camera_ros'}
[0.099251] (-) TimerEvent: {}
[0.155902] (camera_ros) JobEnded: {'identifier': 'camera_ros', 'rc': 1}
[0.167874] (-) EventReactorShutdown: {}
