source;share/as7265x_at_msgs/hook/cmake_prefix_path.ps1
source;share/as7265x_at_msgs/hook/cmake_prefix_path.dsv
source;share/as7265x_at_msgs/hook/cmake_prefix_path.sh
source;share/as7265x_at_msgs/hook/ld_library_path_lib.ps1
source;share/as7265x_at_msgs/hook/ld_library_path_lib.dsv
source;share/as7265x_at_msgs/hook/ld_library_path_lib.sh
source;share/as7265x_at_msgs/hook/pythonpath.ps1
source;share/as7265x_at_msgs/hook/pythonpath.dsv
source;share/as7265x_at_msgs/hook/pythonpath.sh
source;share/as7265x_at_msgs/local_setup.bash
source;share/as7265x_at_msgs/local_setup.dsv
source;share/as7265x_at_msgs/local_setup.ps1
source;share/as7265x_at_msgs/local_setup.sh
source;share/as7265x_at_msgs/local_setup.zsh
